============================= test session starts ==============================
platform linux -- Python 3.9.16, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/jiatong/project/espnet_pr/espnet, configfile: setup.cfg
plugins: timeouts-1.2.1, cov-4.0.0, pythonpath-0.7.4, typeguard-2.13.3, hydra-core-1.3.2
setup timeout: 0.0s, execution timeout: 2.0s, teardown timeout: 0.0s
collected 48 items

test_fastspeech2.py ................................................     [100%]

---------- coverage: platform linux, python 3.9.16-final-0 -----------
Name                                                                                                                 Stmts   Miss  Cover
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/ncsnpp_utils/normalization.py                                157    157     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/ncsnpp_utils/up_or_down_sampling.py                           95     95     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/ncsnpp_utils/upfirdn2d.py                                     25     25     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/skim.py                                                      181    181     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/tcn.py                                                       208    208     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/tcndenseunet.py                                              135    135     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/uses.py                                                      158    158     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/layers/wpe.py                                                        78     78     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/__init__.py                                                      0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/criterions/__init__.py                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/criterions/abs_loss.py                                          13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/criterions/tf_domain.py                                        245    245     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/criterions/time_domain.py                                      159    159     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/wrappers/__init__.py                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/wrappers/abs_wrapper.py                                          8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/wrappers/dpcl_solver.py                                         13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/wrappers/fixed_order.py                                         23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/wrappers/mixit_solver.py                                        52     52     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/wrappers/multilayer_pit_solver.py                               23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/loss/wrappers/pit_solver.py                                          48     48     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/__init__.py                                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/abs_separator.py                                           14     14     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/asteroid_models.py                                         51     51     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/conformer_separator.py                                     42     42     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/dan_separator.py                                           66     66     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/dc_crn_separator.py                                        49     49     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/dccrn_separator.py                                        128    128     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/dpcl_e2e_separator.py                                      65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/dpcl_separator.py                                          49     49     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/dprnn_separator.py                                         42     42     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/dptnet_separator.py                                        67     67     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/fasnet_separator.py                                        30     30     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/ineube_separator.py                                        86     86     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/neural_beamformer.py                                       91     91     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/rnn_separator.py                                           58     58     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/skim_separator.py                                          53     53     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/svoice_separator.py                                        73     73     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/tcn_separator.py                                           46     46     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/tfgridnet_separator.py                                    176    176     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/tfgridnetv2_separator.py                                  201    201     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/transformer_separator.py                                   44     44     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/enh/separator/uses_separator.py                                          64     64     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/__init__.py                                                        0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/datadir_writer.py                                                 47     47     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/multi_sound_scp.py                                                48     48     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/npy_scp.py                                                        48     48     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/rand_gen_dataset.py                                               34     34     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/read_text.py                                                     111    111     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/rttm.py                                                           43     43     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/score_scp.py                                                     203    203     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/sound_scp.py                                                     120    120     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fileio/vad_scp.py                                                        52     52     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/fst/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/fst/lm_rescore.py                                                        74     74     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/__init__.py                                                       0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/abs_gan_svs.py                                                    9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/avocodo/__init__.py                                               2      2     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/avocodo/avocodo.py                                              261    261     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/espnet_model.py                                                 177    177     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/joint/__init__.py                                                 1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/joint/joint_score2wav.py                                        141    141     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/uhifigan/__init__.py                                              3      3     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/uhifigan/sine_generator.py                                       52     52     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/uhifigan/uhifigan.py                                            144    144     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/utils/__init__.py                                                 1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/utils/expand_f0.py                                               12     12     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/visinger2/__init__.py                                             2      2     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/visinger2/ddsp.py                                               109    109     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/visinger2/visinger2_vocoder.py                                  322    322     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/__init__.py                                                  1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/duration_predictor.py                                       38     38     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/generator.py                                               243    243     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/length_regulator.py                                         39     39     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/modules.py                                                  16     16     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/phoneme_predictor.py                                        17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/pitch_predictor.py                                          23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/prior_decoder.py                                            25     25     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/text_encoder.py                                             46     46     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_svs/vits/vits.py                                                    229    229     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/__init__.py                                                       0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/abs_gan_tts.py                                                    9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/espnet_model.py                                                  83     83     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/hifigan/__init__.py                                               2      2     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/hifigan/hifigan.py                                              239    239     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/hifigan/loss.py                                                  94     94     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/hifigan/residual_block.py                                        22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/jets/__init__.py                                                  1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/jets/alignments.py                                              118    118     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/jets/generator.py                                               181    181     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/jets/jets.py                                                    130    130     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/jets/length_regulator.py                                         25     25     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/jets/loss.py                                                     55     55     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/joint/__init__.py                                                 1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/joint/joint_text2wav.py                                         139    139     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/melgan/__init__.py                                                3      3     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/melgan/melgan.py                                                111    111     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/melgan/pqmf.py                                                   43     43     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/melgan/residual_stack.py                                         11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/parallel_wavegan/__init__.py                                      2      2     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/parallel_wavegan/parallel_wavegan.py                            127    127     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/parallel_wavegan/upsample.py                                     53     53     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/style_melgan/__init__.py                                          2      2     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/style_melgan/style_melgan.py                                    119    119     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/style_melgan/tade_res_block.py                                   42     42     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/utils/__init__.py                                                 2      2     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/utils/get_random_segments.py                                     16     16     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/__init__.py                                                  1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/duration_predictor.py                                       68     68     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/flow.py                                                     85     85     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/generator.py                                               125    125     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/loss.py                                                     21     21     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/monotonic_align/__init__.py                                 42     42     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/monotonic_align/setup.py                                    11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/posterior_encoder.py                                        20     20     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/residual_coupling.py                                        49     49     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/text_encoder.py                                             22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/transform.py                                                89     89     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/vits/vits.py                                                    138    138     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/wavenet/__init__.py                                               1      1     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/wavenet/residual_block.py                                        57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/gan_tts/wavenet/wavenet.py                                               65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/hubert/__init__.py                                                        0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/hubert/espnet_model.py                                                  175    175     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/hubert/hubert_loss.py                                                    40     40     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/iterators/__init__.py                                                     0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/iterators/abs_iter_factory.py                                             6      6     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/iterators/category_iter_factory.py                                       95     95     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/iterators/chunk_iter_factory.py                                         117    117     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/iterators/multiple_iter_factory.py                                       22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/iterators/sequence_iter_factory.py                                       89     89     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/__init__.py                                                        0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/abs_normalize.py                                                   7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/augmentation.py                                                  130    130     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/create_adapter.py                                                  9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/create_adapter_fn.py                                             103    103     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/create_adapter_utils.py                                           20     20     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/global_mvn.py                                                     73     73     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/houlsby_adapter_layer.py                                          52     52     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/inversible_interface.py                                            7      7     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/label_aggregation.py                                              35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/log_mel.py                                                        30     30     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/mask_along_axis.py                                                90     90     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/sinc_conv.py                                                     114    114     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/stft.py                                                           85     85     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/time_warp.py                                                      35     35     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/layers/utterance_mvn.py                                                  38     38     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/lm/__init__.py                                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/lm/abs_model.py                                                           8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/lm/espnet_model.py                                                       64     64     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/lm/espnet_model_multitask.py                                             88     88     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/lm/huggingface_pretrained_opt_lm.py                                      65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/lm/seq_rnn_lm.py                                                         65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/lm/transformer_lm.py                                                     46     46     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/main_funcs/__init__.py                                                    0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/main_funcs/average_nbest_models.py                                       57     57     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/main_funcs/calculate_all_attentions.py                                   67     67     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/main_funcs/collect_stats.py                                              64     64     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/main_funcs/pack_funcs.py                                                202    202     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/mt/__init__.py                                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/mt/espnet_model.py                                                      103    103     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/mt/frontend/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/mt/frontend/embedding.py                                                 17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/optimizers/__init__.py                                                    0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/optimizers/optim_groups.py                                               20     20     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/optimizers/sgd.py                                                         6      6     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/__init__.py                                                          0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/aux_attention/__init__.py                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/aux_attention/abs_aux_attention.py                                  10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/aux_attention/multihead.py                                          11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/espnet_model.py                                                    293    293     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/losses/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/losses/abs_loss.py                                                  10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/losses/attention_loss.py                                            15     15     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/losses/ctc_loss.py                                                   9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/losses/guided_attention_loss.py                                     14     14     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/losses/tacotron_loss.py                                             23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/synthesizer/__init__.py                                              0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/synthesizer/abs_synthesizer.py                                      17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/synthesizer/discrete_synthesizer.py                                 87     87     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/synthesizer/translatotron2.py                                       68     68     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/synthesizer/translatotron.py                                       121    121     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/synthesizer/unity_synthesizer.py                                    62     62     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/tgt_feats_extract/__init__.py                                        0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/tgt_feats_extract/abs_tgt_feats_extract.py                          17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/tgt_feats_extract/linear_spectrogram.py                             28     28     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/tgt_feats_extract/log_mel_fbank.py                                  37     37     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2st/tgt_feats_extract/log_spectrogram.py                                28     28     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2t/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/s2t/espnet_model.py                                                     180    180     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/__init__.py                                                      0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/abs_sampler.py                                                  12     12     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/build_batch_sampler.py                                          27     27     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/category_balanced_sampler.py                                    48     48     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/folded_batch_sampler.py                                         80     80     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/length_batch_sampler.py                                         73     73     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/num_elements_batch_sampler.py                                   80     80     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/sorted_batch_sampler.py                                         40     40     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/samplers/unsorted_batch_sampler.py                                       40     40     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/schedulers/__init__.py                                                    0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/schedulers/abs_scheduler.py                                              48     48     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/schedulers/cosine_anneal_warmup_restart.py                               52     52     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/schedulers/noam_lr.py                                                    22     22     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/schedulers/piecewise_linear_warmup_lr.py                                 17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/schedulers/warmup_lr.py                                                  15     15     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/schedulers/warmup_reducelronplateau.py                                  106    106     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/schedulers/warmup_step_lr.py                                             26     26     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/slu/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/slu/espnet_model.py                                                     172    172     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/slu/postdecoder/__init__.py                                               0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/slu/postdecoder/abs_postdecoder.py                                       12     12     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/slu/postdecoder/hugging_face_transformers_postdecoder.py                 55     55     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/slu/postencoder/__init__.py                                               0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/slu/postencoder/conformer_postencoder.py                                 96     96     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/slu/postencoder/transformer_postencoder.py                               47     47     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/encoder/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/encoder/conformer_encoder.py                                        107    107     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/encoder/ecapa_tdnn_encoder.py                                        34     34     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/encoder/identity_encoder.py                                          11     11     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/encoder/rawnet3_encoder.py                                           29     29     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/encoder/ska_tdnn_encoder.py                                         213    213     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/encoder/xvector_encoder.py                                           23     23     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/espnet_model.py                                                      67     67     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/layers/__init__.py                                                    0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/layers/ecapa_block.py                                                53     53     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/layers/rawnet_block.py                                               65     65     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/loss/__init__.py                                                      0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/loss/aamsoftmax.py                                                   38     38     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/loss/aamsoftmax_subcenter_intertopk.py                               66     66     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/loss/abs_loss.py                                                      9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/pooling/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/pooling/abs_pooling.py                                                9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/pooling/chn_attn_stat_pooling.py                                     20     20     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/pooling/mean_pooling.py                                              13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/pooling/stat_pooling.py                                              15     15     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/projector/__init__.py                                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/projector/abs_projector.py                                            9      9     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/projector/rawnet3_projector.py                                       12     12     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/projector/ska_tdnn_projector.py                                      13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/spk/projector/xvector_projector.py                                       13     13     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/st/__init__.py                                                            0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/st/espnet_model.py                                                      283    283     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/abs_svs.py                                                           17     17     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/espnet_model.py                                                     281    281     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/feats_extract/__init__.py                                             0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/feats_extract/score_feats_extract.py                                143    143     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/naive_rnn/__init__.py                                                 0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/naive_rnn/naive_rnn.py                                              174    174     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/naive_rnn/naive_rnn_dp.py                                           189    189     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/singing_tacotron/__init__.py                                          0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/singing_tacotron/decoder.py                                         144    144     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/singing_tacotron/encoder.py                                          67     67     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/singing_tacotron/singing_tacotron.py                                221    221     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/xiaoice/XiaoiceSing.py                                              235    235     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/xiaoice/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/svs/xiaoice/loss.py                                                      60     60     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/__init__.py                                                         0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/abs_task.py                                                       734    734     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/asr.py                                                            203    203     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/asr_transducer.py                                                 124    124     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/asvspoof.py                                                       117    117     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/diar.py                                                           113    113     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/enh.py                                                            168    168     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/enh_s2t.py                                                        177    177     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/enh_tse.py                                                         98     98     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/gan_svs.py                                                        166    166     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/gan_tts.py                                                        153    153     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/tasks/hubert.py                                                         146    146     0%
